Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'G:\iZ\WAZO-PROMO\v1.1.4\WAZO-Promo-v1.1.4-Review.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    encoder         : Lavf61.7.100
    comment         : Original WAZO promotional video and soundtrack
  Duration: 00:00:46.21, start: 0.000000, bitrate: 3003 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 2797 kb/s, 29.97 fps, 29.97 tbr, 30k tbn (default)
      Metadata:
        handler_name    : VideoHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 libx264
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 197 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:1 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -66.6 -66.6 dBFS  TPK: -66.6 -66.6 dBFS
Output #0, null, to 'NUL':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    comment         : Original WAZO promotional video and soundtrack
    encoder         : Lavf61.7.100
  Stream #0:0(und): Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 pcm_s16le
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -59.4 -59.7 dBFS  TPK: -59.4 -59.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -50.9 -51.1 dBFS  TPK: -50.9 -51.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.399979   TARGET:-23 LUFS    M: -58.4 S:-120.7     I: -58.4 LUFS       LRA:   0.0 LU  FTPK: -42.9 -43.3 dBFS  TPK: -42.9 -43.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.499979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -52.8 LUFS       LRA:   0.0 LU  FTPK: -35.8 -36.5 dBFS  TPK: -35.8 -36.5 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.599979   TARGET:-23 LUFS    M: -43.2 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  FTPK: -29.3 -30.0 dBFS  TPK: -29.3 -30.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.699979   TARGET:-23 LUFS    M: -37.7 S:-120.7     I: -41.2 LUFS       LRA:   0.0 LU  FTPK: -24.6 -25.4 dBFS  TPK: -24.6 -25.4 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.799979   TARGET:-23 LUFS    M: -33.1 S:-120.7     I: -36.3 LUFS       LRA:   0.0 LU  FTPK: -20.4 -21.6 dBFS  TPK: -20.4 -21.6 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.899979   TARGET:-23 LUFS    M: -28.8 S:-120.7     I: -33.0 LUFS       LRA:   0.0 LU  FTPK: -16.6 -17.9 dBFS  TPK: -16.6 -17.9 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.999979   TARGET:-23 LUFS    M: -25.4 S:-120.7     I: -29.2 LUFS       LRA:   0.0 LU  FTPK: -13.9 -15.3 dBFS  TPK: -13.9 -15.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.099979   TARGET:-23 LUFS    M: -22.4 S:-120.7     I: -26.8 LUFS       LRA:   0.0 LU  FTPK: -11.2 -13.1 dBFS  TPK: -11.2 -13.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.199979   TARGET:-23 LUFS    M: -19.8 S:-120.7     I: -23.8 LUFS       LRA:   0.0 LU  FTPK:  -9.0 -11.0 dBFS  TPK:  -9.0 -11.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.299979   TARGET:-23 LUFS    M: -17.5 S:-120.7     I: -21.9 LUFS       LRA:   0.0 LU  FTPK:  -9.3  -8.7 dBFS  TPK:  -9.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.399979   TARGET:-23 LUFS    M: -15.9 S:-120.7     I: -19.7 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.8 dBFS  TPK:  -8.2  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -18.6 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.8 dBFS  TPK:  -7.4  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.599979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -17.8 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.8 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.699979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.1 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.799979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.899979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -16.1 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.999979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -15.9 LUFS       LRA:   0.0 LU  FTPK:  -5.5  -7.0 dBFS  TPK:  -5.5  -7.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.099979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -4.1  -6.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.199979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.6 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -7.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.299979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.399979   TARGET:-23 LUFS    M: -14.5 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.6  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.9 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.599979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.699979   TARGET:-23 LUFS    M: -15.3 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.6  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.799979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -6.9  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.899979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.599979  TARGET:-23 LUFS    M: -15.7 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.7 -10.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.699979  TARGET:-23 LUFS    M: -15.7 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.7 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.799979  TARGET:-23 LUFS    M: -15.5 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.9 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.899979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.4 -12.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.999979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.6 -11.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.099979  TARGET:-23 LUFS    M: -15.3 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -7.6  -8.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.199979  TARGET:-23 LUFS    M: -15.4 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.1  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.299979  TARGET:-23 LUFS    M: -15.4 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.6 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.399979  TARGET:-23 LUFS    M: -15.4 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.3 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.499979  TARGET:-23 LUFS    M: -15.5 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.1  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.599979  TARGET:-23 LUFS    M: -15.4 S: -15.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.6  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.699979  TARGET:-23 LUFS    M: -15.4 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.7  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.799979  TARGET:-23 LUFS    M: -15.4 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.2 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.899979  TARGET:-23 LUFS    M: -15.5 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.8 -10.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 30.999979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.8 -11.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.099979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.0 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.199979  TARGET:-23 LUFS    M: -15.7 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.6  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.299979  TARGET:-23 LUFS    M: -15.5 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.3  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.399979  TARGET:-23 LUFS    M: -15.5 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.7  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.499979  TARGET:-23 LUFS    M: -15.5 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.599979  TARGET:-23 LUFS    M: -15.4 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.9  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.699979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.3 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.799979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.8 -11.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.899979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.2 -11.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 31.999979  TARGET:-23 LUFS    M: -15.6 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.1  -8.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.099979  TARGET:-23 LUFS    M: -15.2 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -7.2  -7.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.199979  TARGET:-23 LUFS    M: -15.1 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -7.6  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.299979  TARGET:-23 LUFS    M: -15.1 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.4  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.399979  TARGET:-23 LUFS    M: -15.2 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.6  -8.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.499979  TARGET:-23 LUFS    M: -15.8 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.9  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.599979  TARGET:-23 LUFS    M: -16.0 S: -15.5     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.6  -9.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.699979  TARGET:-23 LUFS    M: -16.5 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.2 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.799979  TARGET:-23 LUFS    M: -16.8 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.6 -11.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.899979  TARGET:-23 LUFS    M: -17.3 S: -15.7     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -12.6 -11.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 32.999979  TARGET:-23 LUFS    M: -18.1 S: -15.8     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -12.2 -13.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.099979  TARGET:-23 LUFS    M: -19.0 S: -15.9     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -13.2 -13.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.199979  TARGET:-23 LUFS    M: -20.7 S: -16.1     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -16.7 -15.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.299979  TARGET:-23 LUFS    M: -22.5 S: -16.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -19.1 -21.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.399979  TARGET:-23 LUFS    M: -24.4 S: -16.4     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -19.3 -20.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.499979  TARGET:-23 LUFS    M: -25.1 S: -16.5     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -15.6 -16.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.599979  TARGET:-23 LUFS    M: -24.0 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -14.5 -16.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.699979  TARGET:-23 LUFS    M: -22.8 S: -16.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -13.7 -16.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.799979  TARGET:-23 LUFS    M: -21.5 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -12.7 -14.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.899979  TARGET:-23 LUFS    M: -20.3 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.7 -13.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 33.999979  TARGET:-23 LUFS    M: -19.2 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.6 -12.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.099979  TARGET:-23 LUFS    M: -17.8 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.3  -8.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.199979  TARGET:-23 LUFS    M: -16.9 S: -17.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.1 -10.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.299979  TARGET:-23 LUFS    M: -15.9 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.4  -8.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.399979  TARGET:-23 LUFS    M: -15.4 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.3  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.499979  TARGET:-23 LUFS    M: -15.2 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.8  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.599979  TARGET:-23 LUFS    M: -15.1 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.7  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.699979  TARGET:-23 LUFS    M: -15.2 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.5  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.799979  TARGET:-23 LUFS    M: -15.3 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.899979  TARGET:-23 LUFS    M: -15.3 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 34.999979  TARGET:-23 LUFS    M: -15.2 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -6.3  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.099979  TARGET:-23 LUFS    M: -15.0 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -6.5  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.199979  TARGET:-23 LUFS    M: -15.0 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.6 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.299979  TARGET:-23 LUFS    M: -15.0 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3 -10.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.399979  TARGET:-23 LUFS    M: -15.2 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.4 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.499979  TARGET:-23 LUFS    M: -15.3 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.5 -10.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.599979  TARGET:-23 LUFS    M: -15.4 S: -16.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.4 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.699979  TARGET:-23 LUFS    M: -15.4 S: -16.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.6  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.799979  TARGET:-23 LUFS    M: -15.2 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.1  -7.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.899979  TARGET:-23 LUFS    M: -15.1 S: -16.6     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 35.999979  TARGET:-23 LUFS    M: -15.1 S: -16.5     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.9  -8.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.099979  TARGET:-23 LUFS    M: -14.9 S: -16.3     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.6  -7.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.199979  TARGET:-23 LUFS    M: -15.0 S: -16.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.3  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.299979  TARGET:-23 LUFS    M: -15.1 S: -16.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.6  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.399979  TARGET:-23 LUFS    M: -15.1 S: -15.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.2 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.499979  TARGET:-23 LUFS    M: -15.2 S: -15.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.5  -8.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.599979  TARGET:-23 LUFS    M: -15.1 S: -15.5     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.6  -8.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.699979  TARGET:-23 LUFS    M: -15.1 S: -15.4     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.9  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.799979  TARGET:-23 LUFS    M: -15.1 S: -15.3     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.1  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.899979  TARGET:-23 LUFS    M: -15.1 S: -15.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.6 -10.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 36.999979  TARGET:-23 LUFS    M: -15.3 S: -15.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.7 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 37.099979  TARGET:-23 LUFS    M: -15.3 S: -15.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.1 -11.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 37.199979  TARGET:-23 LUFS    M: -15.3 S: -15.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.3 -11.1 dBFS  TPK:  -4.1  -6.1 dBFS
